batch_pred,batch_y
10.267566,10.064798
10.05428,10.106469
10.050609,9.839003
10.158792,9.839003
10.467877,10.126671
10.17264,9.975855
10.414962,10.126671
10.244685,9.975855
10.250667,10.021315
10.176238,10.021315
10.281909,10.064798
10.040757,10.021315
10.160825,9.975855
10.37799,9.903538
10.382787,10.064798
10.13799,10.021315
10.501657,10.126671
10.026394,10.126671
10.250078,9.975855
10.421557,10.126671
10.286784,10.021315
10.046291,10.221977
10.352322,9.975855
10.211387,10.021315
10.117865,10.126671
10.250519,9.433564
10.097968,10.126671
10.492101,10.085851
9.69732,10.021315
9.934036,10.021315
10.08524,10.085851
10.172886,9.975855
10.341023,10.106469
10.241406,10.043293
10.105798,9.903538
10.44134,9.852247
10.049475,10.043293
10.271611,10.126671
10.247063,10.126671
9.88269,10.021315
10.085436,10.059679
10.421383,10.112451
10.150098,10.216874
9.940515,9.392745
10.2426405,10.085851
10.227497,10.043293
10.496451,10.043293
10.368792,10.043293
10.276294,10.085851
10.246436,10.043293
10.227459,10.085851
10.111939,10.085851
10.222964,9.952325
10.223888,10.085851
10.300156,9.94035
10.351745,9.94035
10.293431,10.043293
10.251904,10.021315
9.668938,10.010142
10.073862,9.998843
10.248368,10.043293
10.221,10.043293
10.209948,10.085851
10.042318,9.998843
10.51282,9.998843
10.133142,9.998843
10.34526,10.043293
10.594145,9.9804945
10.246371,10.085851
10.372009,9.952325
10.034972,10.110542
10.206953,10.085851
10.296951,10.043293
10.26633,10.043293
10.284179,10.064798
10.237931,9.998843
10.538572,10.096213
10.030991,9.952325
10.108672,10.085851
9.934024,10.085851
10.07918,10.043293
10.116136,9.952325
10.382039,10.043293
10.042033,9.998843
10.274777,9.998843
10.237591,10.085851
10.299783,10.085226
10.201777,9.993145
10.237736,10.041727
10.109239,10.041727
10.012979,10.199175
10.08036,10.000115
10.221105,9.928229
10.070576,9.975855
10.237587,9.903538
10.031692,10.043293
10.327847,10.043293
9.990124,9.928229
11.087386,9.998843
10.305022,9.975855
10.308728,9.975855
10.443063,10.021315
10.427547,10.043293
10.324541,10.043293
10.240277,10.043293
10.1690445,10.043293
10.23145,10.043293
9.994108,9.928229
10.317132,9.903538
10.135226,9.975855
10.13029,10.043293
10.315969,9.928229
10.220042,9.961803
10.220612,9.998843
9.996523,9.928229
10.018166,9.952325
10.172768,9.94035
9.993153,9.975855
10.411956,9.998843
10.060733,9.9804945
10.334292,10.162808
10.366485,10.105653
10.273687,9.915959
10.269403,9.952325
10.308664,9.903538
10.195703,9.903538
10.216212,9.903538
10.284811,9.998843
9.983613,9.998843
9.961788,9.952325
10.192419,9.952325
9.958522,9.928229
10.205674,9.952325
10.149873,9.903538
10.08572,9.952325
9.9537325,9.878221
10.18811,9.952325
10.133308,9.998843
10.14029,9.975855
10.027323,9.903538
10.160923,9.952325
10.349671,9.928229
10.360687,9.998843
9.871251,9.903538
10.259138,9.998843
10.083463,9.903538
10.128337,9.928229
10.381412,9.89096
10.3324375,9.89096
10.175852,10.064798
10.273622,9.928229
10.084429,9.770013
10.07006,9.770013
10.194674,9.988609
10.197567,9.988609
10.45892,9.998843
9.998349,9.952325
10.268326,9.952325
10.029671,9.975855
10.282982,9.998843
10.031524,9.903538
10.053369,9.82558
9.4688835,9.903538
10.109124,9.903538
10.018934,9.998843
9.881612,9.998843
9.9425955,9.952325
10.078942,10.12507
10.415322,10.002473
10.324353,9.9804945
10.25146,9.9804945
10.25146,9.9804945
10.222717,9.9804945
10.252992,9.9804945
10.25146,9.9804945
10.252992,9.9804945
10.097902,9.952325
10.127341,9.851615
10.259408,9.845911
10.285737,9.927838
10.379423,9.903538
9.951474,9.852247
9.331893,9.770013
10.201862,9.852247
9.746851,10.085851
9.985967,9.852247
10.204329,9.878221
10.259504,9.852247
10.161511,9.903538
9.948804,9.878221
10.182698,9.852247
10.178442,9.865318
10.178442,9.865318
10.178442,9.865318
10.178442,9.865318
10.178442,9.865318
10.405214,9.878221
9.939649,9.82558
10.027781,9.878221
10.300275,9.852247
9.691322,9.952325
10.0467205,9.878221
10.242499,9.929691
10.671625,9.923339
10.10587,10.085851
10.103181,9.958023
9.7877,9.862718
10.453895,9.879554
10.073536,9.908376
10.190502,9.801344
10.211338,9.903538
9.583132,9.852247
10.051949,9.903538
10.340474,9.852247
10.114137,9.903538
9.766358,9.903538
10.124056,9.903538
10.285786,9.903538
10.200657,9.7981825
10.2900715,9.903538
10.043828,9.903538
10.066859,9.903538
10.266977,9.903538
9.878142,9.903538
10.141203,9.903538
10.161917,9.852247
10.205105,9.852247
10.24174,9.903538
10.219424,9.852247
9.974209,9.928229
10.146496,9.82558
10.083158,9.852247
9.529346,9.878221
10.0050125,9.852247
10.125761,9.82558
10.008964,9.770013
10.132622,9.770013
9.744119,9.680407
10.1447315,9.770013
9.896278,9.82558
10.199698,9.82558
10.158943,9.711176
9.999384,9.852247
10.157838,9.770013
10.525513,9.852247
10.15116,9.852247
10.21085,9.878221
9.917538,9.903538
10.390389,9.903538
10.138254,9.903538
10.076249,9.852247
10.377512,9.903538
10.028071,9.82558
10.205244,9.903538
10.160358,9.903538
9.961217,9.852247
10.556158,9.852247
10.282746,9.852247
10.061902,9.770013
10.285334,9.82558
10.088109,9.852247
10.247346,9.903538
9.829963,9.7981825
10.315351,9.852247
10.548006,9.903538
10.13572,9.903037
10.237145,9.903538
10.236367,9.901034
10.218996,9.8705
10.320902,9.778661
10.118531,9.852247
9.742954,9.856396
10.012795,9.852247
10.020941,9.878221
10.065434,9.878221
10.025967,9.852247
10.373856,9.7981825
10.030289,9.852247
9.980641,9.878221
10.017047,9.770013
10.047534,9.7981825
10.160391,9.852247
10.091883,9.8119755
10.141745,9.852247
10.2779,9.770013
10.062088,9.852247
10.054961,9.770013
10.21777,9.865318
9.915297,9.82558
10.202271,9.819127
10.038228,9.727168
10.042104,9.805544
10.123999,9.82179
10.001606,9.7981825
10.126001,9.711176
10.356504,9.741028
9.891387,9.185125
10.052695,9.741028
10.249787,9.809232
10.205165,9.7981825
9.745925,9.711176
10.12214,9.7981825
10.33289,9.878221
10.092793,9.755626
10.148063,9.7981825
10.077344,9.7981825
10.125024,9.770013
10.288951,9.7981825
10.1627865,9.546884
10.164441,9.546884
10.135571,9.615872
10.243493,9.711176
9.86977,9.711176
10.190079,9.546884
10.142188,9.741028
10.273653,9.741028
10.186808,9.741028
10.018006,9.82558
10.293712,9.741028
10.051649,9.711176
9.999502,9.7981825
10.22814,9.770013
9.670599,9.82558
10.01874,9.741028
10.221557,9.741028
10.241491,9.755626
10.140952,9.755626
10.157005,9.7981825
10.549845,10.146473
9.867431,9.64866
10.184417,9.741028
10.132869,9.770013
9.987298,9.7981825
10.208524,9.73181
10.32818,9.787066
10.24583,9.811427
10.160182,9.433564
10.042155,9.615872
10.140019,9.711176
9.889381,9.726213
10.2755165,9.741028
9.674014,9.64866
10.146909,9.711176
9.997384,9.784197
10.290998,9.770013
10.13913,9.741028
10.032314,9.680407
10.423507,9.711176
10.215496,9.581973
10.09144,9.711176
10.056237,9.755626
10.33653,9.711176
10.032063,9.64866
10.028123,9.711176
10.126454,9.711176
10.170847,9.6959095
10.111541,9.770013
10.094344,9.741028
9.988416,9.711176
10.094362,9.8119755
10.384901,9.755626
10.192709,9.733707
10.332137,9.862718
10.486793,9.700208
9.952848,9.958023
9.854581,9.720586
10.174549,9.842516
9.851238,9.680407
10.020812,9.6959095
9.968017,9.680407
10.048752,9.680407
10.3233,9.903538
10.175054,9.711176
9.892519,9.680407
10.220629,9.711176
10.397926,9.680407
9.93956,9.64866
10.048034,9.615872
10.090898,9.680407
9.992912,9.680407
10.078055,9.680407
10.277942,9.711176
10.19028,9.711176
9.923802,9.575053
9.895629,9.680407
10.383029,9.64866
10.1240225,9.692828
10.016973,9.741028
10.10211,9.680407
10.034925,9.615872
10.225135,9.680407
10.137261,9.628853
10.229714,9.7976265
10.332041,10.221977
10.095813,9.638676
10.054189,9.757363
9.821902,9.757363
10.208973,9.639587
10.048985,9.757363
10.136183,9.757363
10.182288,9.623377
10.204217,9.599202
10.076909,9.573316
10.1125345,9.528867
9.944731,9.878221
9.999635,9.564583
10.269592,9.615872
9.975744,9.433564
9.922311,9.564583
10.107388,9.528867
10.069726,9.528867
10.229043,9.581973
10.211261,9.539716
10.164772,9.615872
10.465891,9.596418
9.9775915,9.580869
10.194193,9.700208
10.2207775,9.670357
9.850795,9.700208
10.082533,9.472781
9.8986025,9.472781
10.278838,9.694616
10.2607155,9.678405
9.950202,9.510519
10.248201,9.581973
9.922614,9.546884
10.040442,9.546884
9.957191,9.65323
9.936053,9.654449
9.854104,9.652009
10.141818,9.575053
9.811799,9.639587
10.183476,9.639587
10.225213,9.639587
10.2449465,9.639587
10.179803,9.501591
10.207161,9.571714
9.99402,9.620661
10.260725,9.522301
10.225118,9.510519
10.329815,9.472781
9.919683,9.472781
9.776045,9.601369
10.47332,9.588297
10.365765,9.588297
9.419338,9.512443
9.754224,9.575053
9.868828,9.575053
10.140746,9.541154
9.407256,9.575053
9.853566,9.441531
9.981734,9.392745
9.799298,9.392745
9.9817095,9.392745
10.248046,9.614271
10.029867,9.506065
9.789471,9.506065
10.268645,9.506065
10.268645,9.506065
10.268645,9.506065
10.268645,9.506065
9.730806,9.506065
10.268645,9.506065
10.268645,9.506065
10.220541,9.425775
9.740243,9.431963
10.0798,9.383033
9.977992,9.383033
10.470076,10.962666
10.220373,8.853808
10.152867,8.794976
10.059259,9.575053
10.165724,9.488048
10.4912405,8.699681
10.630588,8.7194805
10.153979,9.616672
10.479027,8.679482
10.331693,9.7981825
10.298148,9.615872
10.492771,8.7194805
10.487019,8.7194805
10.038008,10.223866
9.917941,9.552226
9.969686,9.915959
10.239136,11.231901
10.145062,9.979939
10.311204,9.9804945
10.222414,10.280999
10.122784,10.280999
10.282715,10.309819
10.010018,9.9804945
10.095937,9.9804945
10.086854,10.240924
10.235685,10.158169
10.278376,9.488048
10.268701,10.181157
10.199466,10.181157
10.409484,8.77663
10.362594,9.966509
10.57604,10.085851
10.302682,10.268166
10.111906,10.134639
10.110791,10.134639
9.952922,10.238709
10.217972,10.269206
9.894473,10.157975
10.46844,11.000248
10.817525,10.491302
10.727975,10.778977
10.144604,10.778977
10.29165,10.695598
10.616935,10.59666
10.372252,10.71444
10.253883,10.819798
10.587414,11.248973
10.515823,10.532123
10.464218,10.628158
10.353814,10.673619
10.492723,10.837245
9.735656,10.758775
9.857389,10.393325
10.452245,10.234265
10.336123,10.504547
10.452245,10.234265
10.452245,10.234265
10.4483385,10.555839
10.351264,10.778977
10.272597,10.778977
10.334262,8.7194805
10.368025,8.7194805
10.373206,8.679482
10.501689,10.851296
10.515823,10.463132
10.673891,11.289794
10.568657,10.819798
10.568794,11.002116
10.363499,11.041337
10.406409,10.404293
10.833238,10.8685875
10.6506195,10.959558
10.873064,11.082158
10.43254,10.491302
10.6684885,11.002116
10.539774,10.8685875
10.731228,10.8685875
10.580697,10.768506
11.262781,11.294782
10.569879,11.407576
10.369119,10.532123
10.731305,11.082158
10.108379,10.275085
10.441502,10.59666
10.824204,10.959558
10.652041,11.320565
10.310804,10.165891
10.735631,10.819798
10.426872,10.448744
10.433056,10.463132
10.431506,10.532123
9.962228,9.784197
10.021226,9.998843
10.532699,10.434145
10.446257,10.308986
10.606369,11.184435
10.536924,10.448744
10.46567,9.9804945
10.322834,10.308986
10.326016,10.819798
10.370648,10.257694
10.230805,10.341775
10.075118,10.356186
10.383993,10.768506
10.340113,10.819798
10.583323,10.71444
10.391097,10.1849375
10.604855,10.994084
10.4521265,11.041337
10.29671,10.757924
10.39124,10.239996
10.248297,10.829748
10.442652,10.448744
10.368068,10.165891
10.536969,10.532123
10.534691,10.532123
10.478683,11.338584
9.937919,9.546884
10.2999935,10.463132
10.247274,10.341775
10.420261,11.350418
10.763998,10.308986
10.59153,10.71444
10.952331,10.657283
10.113709,10.275085
11.091031,11.320565
10.512689,9.7981825
10.713988,10.239996
10.441463,10.532123
10.587361,11.079077
10.439931,10.389026
10.397105,10.72549
10.5554695,10.463132
10.733649,10.59666
10.411093,10.257694
10.652771,10.2036295
10.4499235,10.021315
10.797496,11.379406
10.427427,10.126671
10.557372,10.959558
10.321428,9.975855
10.522103,10.657283
10.49095,9.952325
10.441553,10.357775
10.885588,11.366755
10.523428,10.181157
10.0755005,10.1849375
9.988606,10.144117
10.66043,11.184435
10.516807,10.021315
10.701958,10.855937
10.34654,10.045031
10.400517,10.657283
10.554725,11.041337
10.200816,9.711176
10.56178,10.950824
10.501634,10.59666
10.120611,10.045031
10.489018,10.927394
10.407184,10.332702
10.510132,10.532123
10.332941,10.021315
10.799408,11.414221
10.676238,9.575053
10.396029,9.852247
10.336366,10.221977
10.434777,10.275085
10.505898,10.959558
10.423007,10.736419
10.613648,11.141876
10.37089,10.819798
10.587812,10.657283
10.65258,11.373675
10.705605,11.279744
10.29929,11.115443
10.677582,10.717103
10.791558,11.233225
10.628333,10.422311
10.660249,10.518701
10.371386,10.389026
10.694913,11.082158
10.243883,10.532123
10.647073,10.373523
10.281902,10.657283
10.267145,9.878221
10.432222,11.119898
10.467315,10.59666
10.200686,10.389026
10.178395,10.71444
10.177759,10.002473
10.526831,10.59666
10.546994,10.045031
10.273005,11.184435
10.53646,10.477316
10.358716,11.008164
9.270057,10.959558
10.200109,9.998843
10.471393,10.532123
9.922011,10.768506
10.471858,10.673619
10.767225,10.915107
10.555411,10.221977
10.405724,10.2036295
10.596681,10.71444
10.612606,10.580531
10.331047,11.071642
10.37138,10.532123
10.347972,11.097425
9.963652,9.729194
10.461279,11.338584
10.661869,10.59666
10.415218,10.257694
10.416676,10.657283
10.277627,10.58661
10.526678,10.768506
10.53386,10.389026
10.620708,11.289794
10.1999,10.064798
10.471145,10.78934
9.846294,9.7981825
10.361874,10.657283
10.231716,10.389026
10.740742,10.915107
10.265329,10.126671
10.517432,10.8685875
10.796993,11.082158
10.605182,10.657283
10.444575,10.532123
10.284423,10.308986
10.243659,10.59666
10.650618,10.959558
10.629099,10.915107
10.740608,11.002116
10.595679,9.952325
10.015864,9.575053
10.24487,10.239996
10.2548685,10.363472
10.401875,9.9804945
10.235299,10.434145
10.601205,11.097425
10.333197,10.043293
10.367202,10.555839
10.470538,10.341775
10.412662,10.388842
10.484639,10.633472
10.396006,10.021315
10.654193,10.126671
10.5868845,10.915107
10.351325,10.8685875
10.416835,10.59666
10.188458,10.2036295
10.804124,10.657283
10.546994,9.958023
10.837612,10.2036295
10.5242405,9.757363
10.5377,10.463132
10.430285,10.1849375
9.9334755,9.711176
10.192391,10.308986
10.869419,11.042938
10.395602,10.59666
10.259985,10.422311
10.7855215,11.289794
10.6947155,11.191356
10.55575,10.915107
10.322847,10.064798
10.355227,10.819798
10.577343,10.959558
10.24724,11.264477
10.243659,10.59666
10.444461,10.308986
10.58944,10.915107
10.52932,10.8685875
10.211219,10.419331
10.749071,11.041337
10.817954,10.915107
10.154412,10.819798
10.312491,10.021315
10.566046,10.71444
10.70922,10.71444
10.543978,10.532123
10.792551,10.463132
10.646113,10.915107
10.556722,10.463132
10.664058,10.1849375
10.620815,10.71444
10.606545,10.341775
10.927506,10.532123
10.532403,10.673619
10.486447,11.025832
10.513523,10.8685875
10.949876,11.472114
10.528109,10.71444
10.61173,10.463132
10.075419,9.757363
10.513632,10.530521
10.64682,10.530521
10.506071,10.389026
10.3762665,10.404293
10.078024,10.021315
10.6491,10.849357
10.194485,10.106469
10.261263,9.811427
10.805921,10.977824
10.444015,10.308986
10.742085,10.768506
10.703557,10.915107
10.698296,11.512936
10.373865,11.407576
10.757014,11.407576
10.184835,11.082158
10.371961,11.407576
10.406808,11.156265
10.734919,11.225257
10.501299,11.021919
10.653989,11.156265
10.296725,11.184435
10.4799595,11.082158
10.336294,11.082158
10.441968,11.042938
10.391982,10.959558
10.617632,10.8685875
10.644183,10.959558
9.481971,10.915107
10.58553,10.8685875
10.31444,10.915107
10.813129,10.819798
10.291484,10.967939
9.975748,10.768506
9.98469,10.434145
10.006894,10.434145
10.234908,10.819798
10.512503,10.819798
10.227884,10.71444
10.433414,10.657283
10.829628,10.778977
10.319138,10.558439
10.359896,10.71444
11.004875,10.71444
10.326649,10.657283
10.251068,10.804238
10.328722,10.456539
10.428659,10.463132
10.362329,10.59666
10.377273,10.532123
10.194759,10.463132
9.668311,10.532123
9.910815,10.221977
10.202971,10.463132
10.382972,10.463132
10.388961,10.257694
10.432613,10.1849375
10.21029,10.221977
10.196487,10.389026
10.344174,10.389026
10.505055,10.325351
10.401718,10.389026
10.250658,10.308986
10.333392,10.308986
10.386746,10.275085
10.3278265,10.341775
10.29835,10.275085
10.624612,10.275085
10.284238,10.221977
10.395428,10.221977
10.254286,10.221977
10.464967,10.239996
10.3111925,10.221977
9.954921,10.2036295
10.379517,10.043293
10.420071,10.126671
10.235648,10.165891
10.345519,10.165891
10.099503,9.903538
10.07194,9.903538
10.095115,10.021315
10.25166,10.085851
10.157396,9.952325
10.12958,10.045031
10.393612,9.928229
10.1941805,9.928229
9.99119,9.975855
9.8269825,9.928229
10.245486,9.998843
10.037252,9.952325
9.994045,9.952325
10.255155,9.729194
9.469427,9.8119755
10.212268,9.903538
10.206759,10.1849375
10.384637,9.903538
10.412331,9.852247
9.986731,9.8119755
9.932324,9.741028
10.753768,9.82558
10.194562,9.7981825
10.18458,9.711176
10.304317,9.741028
10.019663,9.761405
10.137863,9.755626
10.036124,9.64866
9.494272,9.711176
10.092043,9.581973
10.032428,9.546884
10.110741,9.472781
10.006174,9.392745
10.325383,10.167427
10.2386875,10.167427
10.086967,9.392745
9.894047,8.699681
9.650777,9.639587
9.67368,9.862718
9.766847,9.506065
9.4649,9.639587
9.594861,9.862718
9.826758,9.757363
9.943042,9.862718
9.89133,9.431963
9.804902,9.392745
9.652678,10.555839
9.855424,9.639587
9.357581,9.351927
9.895526,9.862718
9.786192,9.757363
9.826207,9.862718
9.872967,9.700208
9.749984,9.862718
9.879382,9.862718
9.595695,9.639587
9.946986,9.862718
9.725032,9.862718
10.173101,9.639587
9.836651,9.862718
9.480546,9.169622
9.287216,9.169622
9.606746,10.422311
9.726529,9.862718
10.253317,8.812992
9.85082,9.729194
9.479084,9.700208
9.623999,9.862718
10.090933,9.862718
9.672344,9.431963
9.782009,9.862718
9.582843,9.639587
9.946153,9.218408
10.126128,9.639587
9.778339,9.862718
9.764963,9.506065
9.694887,9.862718
9.613592,9.639587
9.652121,9.862718
9.912163,9.506065
9.888894,9.757363
9.803914,9.639587
9.614766,9.639587
10.020302,9.392745
9.8682165,9.729194
9.811101,9.862718
9.778337,9.729194
9.863244,9.392745
10.06393,9.862718
10.054473,9.9804945
9.88936,9.729194
9.918699,9.169622
9.734836,9.264923
9.828527,9.639587
9.299682,8.946505
9.822545,9.351927
9.955348,9.757363
10.140159,10.2036295
10.393458,11.461642
10.282641,11.225257
10.713555,11.289794
10.339341,11.320565
10.6478405,11.338584
10.460222,11.191356
10.129341,11.248973
10.446803,10.959558
10.353308,10.993749
10.582153,11.115443
10.483076,10.910551
10.557588,10.8685875
10.379351,10.915107
10.4326315,10.8685875
10.310824,10.915107
10.305255,10.907807
10.406564,10.851296
10.471851,10.8685875
10.284073,10.915107
10.413897,10.915107
10.645584,10.819798
10.34472,10.915107
10.426185,10.819798
10.398914,10.819798
10.6181965,10.819798
10.261496,10.819798
10.443055,10.819798
10.460181,10.899089
10.2964,10.736419
10.374531,10.691968
10.270685,10.757924
10.282824,10.126671
10.308931,10.768506
10.440541,10.657283
10.294852,10.59666
10.201115,10.71444
10.457671,10.71444
10.315837,10.558439
10.4405155,10.668979
10.387973,10.778977
10.366401,10.571342
10.373656,10.72549
10.238853,10.680539
10.451491,10.72549
10.338465,10.633472
10.477034,10.633472
10.392599,10.59666
10.390056,10.59666
10.163828,10.657283
10.253582,10.558439
10.275429,10.532123
10.303113,10.021315
10.418914,10.021315
10.386958,10.59666
10.340983,10.59666
10.4407835,10.59666
10.399695,10.657283
10.265587,10.633472
10.450118,10.657283
10.301331,10.59666
10.431974,10.609082
10.425512,10.540196
9.983238,10.59666
10.286622,10.463132
10.363393,10.532123
10.338332,10.532123
10.292875,10.532123
10.275075,10.532123
10.283944,10.532123
10.318983,10.532123
10.197479,10.518701
10.313371,10.532123
10.571554,10.463132
10.409536,10.448744
10.351052,10.463132
10.305482,10.436202
10.33012,10.491302
10.116793,10.463132
10.475636,10.357775
9.6144085,10.389026
10.339054,10.308986
10.281432,10.357775
10.353115,10.463132
10.598306,10.289973
10.274255,10.434145
10.359151,10.463132
10.293486,10.308986
10.412525,10.389026
10.57296,10.389026
10.202538,10.308986
10.4557905,10.308986
10.448297,10.330225
10.239254,10.308986
10.203829,10.325515
10.462513,10.373523
10.107446,10.308986
10.031912,10.389026
10.161867,10.47788
10.156068,10.126671
10.339407,10.308986
10.330308,10.126671
10.340689,10.275085
10.270504,10.221977
10.3337555,10.221977
10.095916,10.221977
10.075734,10.308986
10.192586,10.308986
10.174939,10.221977
10.052574,10.239996
10.256022,10.221977
10.519322,10.1849375
10.17507,10.106469
10.18346,10.126671
10.42863,10.126671
10.026234,10.146473
10.183261,10.221977
10.169679,10.2036295
10.17038,10.153506
10.069574,10.085851
10.171786,10.126671
10.467877,10.126671
10.292183,10.126671
10.160214,9.952325
10.339807,10.021315
10.551468,10.099629
10.522406,10.099629
10.284839,10.064798
10.686917,10.065649
10.345813,10.12507
10.0856285,10.064798
10.050122,10.043293
10.158683,9.841665
10.262449,9.685393
10.059246,9.64866
10.165188,9.350189
10.092934,10.085851
10.421499,10.463132
10.312961,10.680539
10.786111,10.915107
10.923272,11.115443
11.096778,10.874286
10.88562,11.338584
10.78004,10.758775
10.435321,10.961295
10.584495,10.961295
10.528239,11.264477
10.620303,11.233225
10.5339985,11.279744
10.278244,10.819798
10.479867,11.264477
10.354382,10.221977
10.383902,10.59666
10.217122,10.389026
9.945666,9.741028
10.394689,10.363472
10.414463,10.275085
10.663279,10.393325
10.387714,11.350418
11.102028,11.496806
11.043218,11.496806
10.436239,10.165891
10.230714,10.126671
10.380779,10.71444
10.112578,10.463132
10.339728,9.770013
10.35656,10.463132
10.234759,10.221977
10.40421,10.021315
10.219762,10.71444
10.1110115,10.021315
10.18708,9.770013
10.149292,10.021315
10.535973,10.221977
10.062375,10.463132
10.136003,10.221977
10.005688,9.770013
10.061722,9.770013
9.907807,10.221977
9.975808,10.021315
9.919449,10.221977
10.212193,10.021315
10.154456,9.770013
10.015933,10.221977
10.042714,10.221977
10.09427,10.021315
9.970499,9.770013
10.07056,9.770013
10.090686,10.221977
9.702212,9.770013
9.95215,9.770013
10.098832,9.770013
10.072803,10.021315
9.986084,10.021315
10.164522,10.021315
10.354272,10.819798
10.182195,9.741028
10.705677,11.350418
10.780719,11.350418
10.606073,10.357775
10.373889,11.472114
10.611918,11.082158
10.274887,10.532123
10.343306,10.71444
10.531769,10.819798
10.449676,11.002116
10.603615,11.225257
10.693572,11.184435
10.022121,9.564583
10.227079,9.770013
10.575053,10.738156
10.316975,10.308986
10.174222,9.998843
10.034446,9.4844055
10.149041,9.506065
10.867912,10.758775
10.935433,10.651147
10.161491,9.636457
10.508485,10.71444
10.391154,10.199175
10.513452,10.373523
10.688583,10.914888
10.391154,10.199175
10.560172,10.837245
10.599374,10.818197
10.39065,10.27846
9.865283,10.393325
10.360859,10.199175
10.628859,10.994084
11.148281,10.434145
10.583039,11.248973
10.636775,11.248973
10.444293,11.512936
10.431319,10.819798
10.313313,10.043293
10.081539,9.7981825
9.7563,10.915107
10.568749,10.915107
10.462353,10.915107
10.105772,10.915107
10.499834,10.915107
10.106366,11.002116
10.529758,10.819798
10.3170395,10.71444
10.22431,10.71444
10.553815,10.71444
10.337186,10.59666
9.919797,10.71444
10.463042,10.657283
10.477274,10.72549
10.282094,10.633472
10.3946,10.633472
10.671452,10.532123
10.437072,10.518701
10.166163,10.434145
10.19152,10.59666
10.151277,10.532123
10.18213,10.491302
10.264989,10.518701
10.359642,10.434145
10.184571,10.308986
10.382452,10.325515
10.277226,10.257694
10.365362,10.341775
10.335089,10.221977
10.244302,10.308986
10.462279,10.2036295
10.322931,10.193728
10.382595,10.043293
10.524665,10.021315
10.456423,10.021315
10.316218,10.021315
10.27316,9.998843
10.2380495,9.998843
10.197505,9.407797
10.31822,10.584082
10.298297,10.308986
10.105542,10.341775
10.32184,9.928229
10.472021,10.71444
10.197991,10.126671
9.918046,10.389026
10.228362,9.903538
10.281226,9.928229
10.557275,10.896758
10.56329,10.993749
10.418091,10.915107
10.618428,11.608245
10.789247,11.407576
10.917166,11.512936
10.746104,11.512936
10.134821,10.043293
10.603007,10.509169
10.274991,10.363472
10.323181,9.64866
10.223505,10.064798
10.447597,10.579768
10.391999,10.308986
10.314873,10.673619
9.468334,10.239996
10.8228855,10.933125
10.114833,11.156265
10.448896,10.558439
10.6213875,10.504547
10.351075,9.852247
10.063015,9.792612
10.2128725,11.512936
9.674561,11.302217
9.934561,9.615872
9.911761,9.615872
10.162454,9.903538
10.061085,9.852247
10.64372,10.59666
10.0950775,8.518592
10.277036,10.034559
10.18506,10.308986
10.260941,10.034559
10.266409,9.65509
10.21061,10.034559
10.142355,10.034559
10.239028,10.034559
10.174246,10.034559
10.269252,10.034559
10.232237,10.034559
10.249305,10.034559
10.239028,10.034559
10.217557,10.034559
10.246379,10.034559
10.118248,10.657283
